info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--2588-GYwubd14zpPW
(node:12836) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12836) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 961/968 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 964/982 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 964/983 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
