info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--7496-RNGTkimTaTrQ
(node:7032) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7032) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 978/983 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 978/984 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 979/984 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 979/985 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 994/996 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 995/996 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 995/997 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 995/998 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 995/1000 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1007/1010 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1008/1010 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1009/1010 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1009/1011 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1009/1012 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
